资源名称,内存大小,内建资源,资源类型,被引用的个数,对应的AB包名称
CH_Barbarian01_E_Tall4,410891,False,mesh,2,test_model_01.ab,res_bundle/prefab/model/character/ch_barbarian01_e_tall4.ab
CH_NiuMo01_E_HStrong1,172279,False,mesh,1,res_bundle/prefab/model/character/ch_niumo01_e_hstrong1.ab
CH_ThunderReaper01_W_HFat1,204083,False,mesh,1,res_bundle/prefab/model/character/ch_thunderreaper01_w_hfat1.ab
CH_WindElite01_W_Elite1,761055,False,mesh,1,res_bundle/prefab/model/character/ch_windelite01_w_elite1.ab
Mod_zhaoyun_peerless_banyuan,57655,False,mesh,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_peerless.ab
Sphere001,31743,False,mesh,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05.ab
WP01_Barbarian01_E_Tall4,23988,False,mesh,2,test_model_01.ab,res_bundle/prefab/model/character/ch_barbarian01_e_tall4.ab
WP02_Barbarian01_E_Tall4,7332,False,mesh,2,test_model_01.ab,res_bundle/prefab/model/character/ch_barbarian01_e_tall4.ab
WP_NiuMo01_E_HStrong1,8460,False,mesh,1,res_bundle/prefab/model/character/ch_niumo01_e_hstrong1.ab
WP_ThunderReaper01L_W_HFat002,9284,False,mesh,1,res_bundle/prefab/model/character/ch_thunderreaper01_w_hfat1.ab
WP_ThunderReaper01R_W_HFat1,9284,False,mesh,1,res_bundle/prefab/model/character/ch_thunderreaper01_w_hfat1.ab
body,801307,False,mesh,1,raw/model/zhaoyun/h_zhaoyun_01_low.ab
body,1761756,False,mesh,1,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab
eff_H_ZhaoYun_01_attack_03,18668,False,mesh,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_03.ab
eff_H_ZhaoYun_01_attack_04,19352,False,mesh,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_04.ab
eff_H_ZhaoYun_01_attack_06,13784,False,mesh,1,raw/effects/heroeffects/zhaoyun/mod/eff_h_zhaoyun_attack_06.ab
eff_H_ZhaoYun_01_skill_01_1,10316,False,mesh,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab
eff_H_ZhaoYun_01_skill_01_2,9708,False,mesh,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab
eff_H_ZhaoYun_01_skill_01_3,10316,False,mesh,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab
eff_H_ZhaoYun_01_skill_01_4,8844,False,mesh,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab
eff_H_ZhaoYun_01_skill_02_qiangtou,46839,False,mesh,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_02.ab
eff_H_ZhaoYun_01_skill_03,5468,False,mesh,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_03.ab
eff_H_ZhaoYun_01_skill_04_01,9388,False,mesh,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_04.ab
eff_H_ZhaoYun_01_skill_04_02,9388,False,mesh,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_04.ab
eff_H_ZhaoYun_01_skill_05_1,8256,False,mesh,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05_g.ab
eff_H_ZhaoYun_attack_01,13088,False,mesh,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_01.ab
eff_H_ZhaoYun_attack_02,13784,False,mesh,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_02.ab
weapon01,120176,False,mesh,1,raw/model/zhaoyun/h_zhaoyun_01_low.ab
weapon01,120176,False,mesh,1,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab
CH_Barbarian01_E_Tall4,1224,False,material,2,test_model_01.ab,res_bundle/prefab/model/character/ch_barbarian01_e_tall4.ab
CH_NiuMo01_E_HStrong1,944,False,material,1,res_bundle/prefab/model/character/ch_niumo01_e_hstrong1.ab
CH_ThunderReaper01_W_HFat1,944,False,material,1,res_bundle/prefab/model/character/ch_thunderreaper01_w_hfat1.ab
CH_WindElite01_W_Elite1,2080,False,material,1,res_bundle/prefab/model/character/ch_windelite01_w_elite1.ab
Default-Material,2339,False,material,5,raw/effects/heroeffects/zhaoyun/mod/eff_h_zhaoyun_attack_06.ab,raw/model/zhaoyun/h_zhaoyun_01_low.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
Default-Particle,1072,False,material,5,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_02.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_04.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05_g.ab
Font Material,880,True,material,4,res_bundle/prefab/ui/dialogalert.ab,res_bundle/prefab/ui/dialogalertmain.ab,res_bundle/prefab/ui/panellogin.ab,res_bundle/prefab/ui/panelmain.ab
Test01,2821,False,material,1,res_bundle/test/plane.ab
eff_H_ZhaoYun_01_peerless_path_0024,2654,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_peerless.ab
eff_H_ZhaoYun_01_peerless_path_0024_1,2654,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_peerless.ab
eff_H_ZhaoYun_01_peerless_path_0024_2,2654,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_peerless.ab
eff_H_ZhaoYun_01_peerless_wenli_0001,1160,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_peerless.ab
eff_H_ZhaoYun_01_peerless_wenli_0012,1144,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_peerless.ab
eff_H_ZhaoYun_01_skill_02W_LongQiang_02_D 1,2967,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_02.ab
