网格名字,顶点数,面数,子网格数,网格压缩,Read/Write
000,12478,10132,3,Off,True,p_map_main_laboratory_night
000,12432,10114,3,Off,True,p_map_main_laboratory
001,785,504,2,Off,True,p_map_main_laboratory
002,5319,3024,2,Off,True,p_map_main_laboratory
002,5562,3088,2,Off,True,p_map_main_laboratory_night
003,38,20,2,Off,True,p_map_main_laboratory
003,540,302,2,Off,True,p_map_main_laboratory_night
004,195,133,1,Off,True,p_map_main_laboratory_night
004,4,2,1,Off,True,p_map_main_landingfield
004,17,16,1,Off,True,p_map_main_laboratory
005,2761,1588,3,Off,True,p_map_main_laboratory
005,2763,1588,3,Off,True,p_map_main_laboratory_night
006,3264,2158,4,Off,True,p_map_main_laboratory
006,4247,2184,4,Off,True,p_map_main_laboratory_night
008,4600,3752,2,Off,True,p_map_main_laboratory
008,4624,3844,2,Off,True,p_map_main_laboratory_night
009,1020,613,2,Off,True,p_map_main_laboratory_night
1,12,8,1,Off,True,eff_ui_main_demo_stance01_off,eff_ui_main_demo_stance_on,embattleposeffect
1,80,84,1,Off,True,p_map_main_equipmentevolution
1,4,2,1,Off,True,p_map_main_landingfield
100,29191,22597,4,Off,True,p_map_main_pool
101,589,894,1,Off,True,p_map_main_pool
102,178,174,1,Off,True,p_map_main_pool
103,180,132,2,Off,True,p_map_main_pool
104,76,65,1,Off,True,p_map_main_pool
105,499,720,1,Off,True,p_map_main_pool
108,4,2,1,Off,True,p_map_main_pool
2,4,2,1,Off,True,p_map_main_landingfield
2,4,2,1,Off,True,p_map_main_demo_ribbon01,p_map_main_fightingarena
3,4,2,1,Off,True,p_map_main_landingfield
Alpha,1291,730,1,Off,True,p_map_main_chinatown
Alpha,152,76,1,Off,True,p_map_main_bar
Ayane_Hands,1653,2172,1,Off,True,i_ayanekuwu_01
Ayane_Hands,11775,15530,1,Off,True,i_ayanehands_01
BOSS_Lighting,20,10,1,Off,True,p_map_main_conference
Blue,46,50,1,Off,True,p_map_main_coastalvillage
Bluer,36,44,1,Off,True,p_map_main_pool_bluer,p_map_main_pool_null
Box001,16,8,1,Off,True,eff_kai_02
Box001,62,56,1,Off,True,eff_addren_01,kong
Box001,24,12,1,Off,True,eff_alpha_152_minskill,eff_alpha_152_pose,eff_alpha_152_uniqueskills
