2018-10-10	1.4735	3.0098	0.02%	开放申购	开放赎回	
2018-10-09	1.4732	3.0095	-0.31%	开放申购	开放赎回	
2018-10-08	1.4778	3.0141	-4.13%	开放申购	开放赎回	
2018-09-28	1.5415	3.0778	0.73%	开放申购	开放赎回	
2018-09-27	1.5303	3.0666	-0.60%	开放申购	开放赎回	
2018-09-26	1.5396	3.0759	1.20%	开放申购	开放赎回	
2018-09-25	1.5213	3.0576	-1.19%	开放申购	开放赎回	
2018-09-21	1.5396	3.0759	3.27%	开放申购	开放赎回	
2018-09-20	1.4909	3.0272	0.11%	开放申购	开放赎回	
2018-09-19	1.4892	3.0255	1.34%	开放申购	开放赎回	
2018-09-18	1.4695	3.0058	2.08%	开放申购	开放赎回	
2018-09-17	1.4396	2.9759	-1.30%	开放申购	开放赎回	
2018-09-14	1.4585	2.9948	0.50%	开放申购	开放赎回	
2018-09-13	1.4513	2.9876	0.93%	开放申购	开放赎回	
2018-09-12	1.4379	2.9742	-0.30%	开放申购	开放赎回	
2018-09-11	1.4422	2.9785	-1.64%	开放申购	开放赎回	
2018-09-10	1.4662	3.0025	-1.26%	开放申购	开放赎回	
2018-09-07	1.4849	3.0212	0.84%	开放申购	开放赎回	
2018-09-06	1.4726	3.0089	-1.00%	开放申购	开放赎回	
2018-09-05	1.4874	3.0237	-2.36%	开放申购	开放赎回
2018-09-04	1.5233	3.0596	1.11%	开放申购	开放赎回	
2018-09-03	1.5066	3.0429	-0.23%	开放申购	开放赎回	
2018-08-31	1.5100	3.0463	0.17%	开放申购	开放赎回	
2018-08-30	1.5074	3.0437	-1.06%	开放申购	开放赎回	
2018-08-29	1.5236	3.0599	-0.35%	开放申购	开放赎回	
2018-08-28	1.5289	3.0652	-0.03%	开放申购	开放赎回	
2018-08-27	1.5294	3.0657	2.08%	开放申购	开放赎回	
2018-08-24	1.4983	3.0346	0.26%	开放申购	开放赎回	
2018-08-23	1.4944	3.0307	0.07%	开放申购	开放赎回	
2018-08-22	1.4934	3.0297	-0.12%	开放申购	开放赎回	
2018-08-21	1.4952	3.0315	1.53%	开放申购	开放赎回	
2018-08-20	1.4727	3.0090	1.11%	开放申购	开放赎回	
2018-08-17	1.4565	2.9928	-1.31%	开放申购	开放赎回	
2018-08-16	1.4759	3.0122	-0.21%	开放申购	开放赎回	
2018-08-15	1.4790	3.0153	-1.91%	开放申购	开放赎回	
2018-08-14	1.5078	3.0441	-0.36%	开放申购	开放赎回	
2018-08-13	1.5133	3.0496	-0.63%	开放申购	开放赎回	
2018-08-10	1.5229	3.0592	0.19%	开放申购	开放赎回	
2018-08-09	1.5200	3.0563	2.05%	开放申购	开放赎回	
2018-08-08	1.4895	3.0258	-1.11%	开放申购	开放赎回	
2018-08-07	1.5062	3.0425	2.78%	开放申购	开放赎回	
2018-08-06	1.4655	3.0018	-0.97%	开放申购	开放赎回	
2018-08-03	1.4799	3.0162	-1.09%	开放申购	开放赎回	
